strategy,Revenue30Days
Strategy_A,30.7750796710465
Strategy_A,42.9311140181857
Strategy_A,40.1152269136527
Strategy_A,48.4740492764759
Strategy_A,40.3795461487234
Strategy_A,53.5497921649311
Strategy_A,39.4986758588789
Strategy_A,36.4973785964638
Strategy_A,51.805724740613
Strategy_A,49.4193649457993
Strategy_A,53.7533931181171
Strategy_A,45.6552465933892
Strategy_A,60.7803541545384
Strategy_A,55.5802167025369
Strategy_A,49.5539429011793
Strategy_A,51.1680771910547
Strategy_A,39.845718561701
Strategy_A,56.4622800423653
Strategy_A,55.3732304808666
Strategy_A,37.3775571136824
Strategy_A,42.8460461910224
Strategy_A,46.3539138025863
Strategy_A,43.9718435303371
Strategy_A,46.1669579381608
Strategy_A,51.9468820664884
Strategy_A,44.8142332653176
Strategy_A,41.3199312290764
Strategy_A,56.9714246153481
Strategy_A,42.7414218020929
Strategy_A,41.5189360157529
Strategy_A,42.7775647230655
Strategy_A,60.9939706685269
Strategy_A,41.5178977121023
Strategy_A,37.8905514640773
Strategy_A,44.3242631852878
Strategy_A,54.2549952416927
Strategy_A,50.8530930048588
Strategy_A,54.0152119975554
Strategy_A,48.3437339936311
Strategy_A,51.002977467667
Strategy_A,46.543675291565
Strategy_A,69.1441832194396
Strategy_A,41.9232499448723
Strategy_A,37.5764768961579
Strategy_A,41.5036074080507
Strategy_A,55.6478918730776
Strategy_A,44.4798209467884
Strategy_A,54.5347526196648
Strategy_A,44.4733649818056
Strategy_A,24.0695235954042
Strategy_A,44.4268789762306
Strategy_A,36.847489862231
Strategy_A,54.1305237264463
Strategy_A,32.1986060021174
Strategy_A,51.9571370225032
Strategy_A,54.8459044259381
Strategy_A,59.0103367624937
Strategy_A,53.3193014039467
Strategy_A,58.1300537740216
Strategy_A,51.0043360695111
Strategy_A,54.821176094311
Strategy_A,46.0035565403979
Strategy_A,46.0569801615724
Strategy_A,54.3919992818019
Strategy_A,34.4703891845204
Strategy_A,53.5676096075546
Strategy_A,55.6139483394694
Strategy_A,36.3857667889346
Strategy_A,36.6911305196404
Strategy_A,51.5238051279097
Strategy_A,43.5609629314947
Strategy_A,45.9059314658122
Strategy_A,53.652969275965
Strategy_A,48.2579485217831
Strategy_A,62.0400729436884
Strategy_A,70.2639679112031
Strategy_A,48.6941829357359
Strategy_A,53.1363918224699
Strategy_A,52.120946020224
Strategy_A,62.2530620575632
Strategy_B,39.8061470992473
Strategy_B,48.4962192098166
Strategy_B,50.7523042905414
Strategy_B,42.7339657660233
Strategy_B,58.0888269429583
Strategy_B,54.1411479062273
Strategy_B,57.260080202707
Strategy_B,56.7199269764706
Strategy_B,41.2291609377429
Strategy_B,48.0796767641525
Strategy_B,42.8256405141492
Strategy_B,34.6650051248815
Strategy_B,44.1000256381927
Strategy_B,46.3302659394698
Strategy_B,57.0705041290515
Strategy_B,42.3569950791197
Strategy_B,55.2640340096171
Strategy_B,45.3596041607488
Strategy_B,69.1864955456329
Strategy_B,54.3774397586265
Strategy_B,60.270571727451
Strategy_B,60.4588813458455
Strategy_B,32.6904932133145
Strategy_B,48.3808997864645
Strategy_B,44.4146181456144
Strategy_B,58.5631614357872
